ingresos,articulos
27.46,5
36.88,7
188.59,16
51.83,6
41.35,23
156.57,7
167.46,14
53.32,4
56.91,8
40.95,35
40.53,4
209.64,7
54.09,6
51.77,3
52.27,7
33.17,2
30.15,6
151.65,1
43.96,5
35.51,7
168.04,12
63.61,5
52.33,4
36.49,5
55.69,22
67.04,4
51.69,30
61.75,8
49.33,28
64.16,7
58.97,6
54.99,4
65.73,8
53.25,8
44.67,7
42.87,4
57.05,9
48.07,4
51.75,4
38.91,4
51.22,4
34.61,6
180.1,14
49.26,26
46.95,8
59.82,7
187.16,11
54.06,20
44.17,6
64.54,7
30.89,5
74.47,5
58.48,8
63.15,6
49.78,4
74.03,6
66.04,5
53.36,25
212.42,7
36.21,31
60.41,8
37.14,6
212.49,25
37.21,5
57.91,4
33.66,8
59.94,32
190.84,1
39.21,6
220.39,7
171.29,19
193.31,8
44.48,36
39.37,5
177.04,6
50.16,7
31.25,29
43.93,32
38.06,7
174.44,9
165.15,9
73.78,4
196.34,9
31.58,6
54.31,35
167.88,6
191.27,8
33.01,4
53.75,6
189.78,17
160.2,9
46.35,35
150.8,8
48.69,6
44.12,2
66.89,3
39.78,5
158.86,14
62.98,22
52.01,7
48.62,10
44.83,7
45.11,6
41.5,4
44.85,2
56.23,4
40.59,9
33.36,6
55.99,4
45.53,5
57.36,7
37.57,6
27.4,30
41.02,9
46.99,7
73.97,3
49.96,1
66.37,5
47.18,7
31.88,30
56.75,6
45.3,5
54.39,3
54.41,7
51.74,3
30.97,8
47.85,7
59.22,14
48.98,6
52.01,7
44.26,8
168.01,15
54.5,5
45.73,3
50.28,21
27.3,5
41.62,9
47.9,3
45.54,3
60.29,6
39.93,4
41.56,3
181.82,6
179.52,8
40.71,5
56.01,4
173.38,11
41.91,10
52.57,7
35.42,3
47.09,27
45.67,7
55.71,5
159.2,46
68.57,6
49.85,8
48.05,7
49.65,11
60.84,9
140.32,56
182.63,12
81.96,27
51.46,9
43.84,36
45.94,6
201.79,1
168.36,13
68.26,5
57.3,42
166.8,10
179.61,15
52.43,11
64.96,6
47.55,22
49.41,4
47.76,3
71.55,4
52.81,5
68.53,3
195.66,4
57.19,19
175.58,11
49.62,4
53.47,4
44.15,5
49.46,8
65.08,3
38.93,1
28.16,3
56.04,6
44.39,4
55.88,3
73.13,3
49.93,5
60.04,5
65.11,5
58.77,5
190.94,20
44.8,7
51.35,3
34.68,7
58.05,5
176.01,70
55.92,22
61.21,7
67.36,6
42.96,37
49.36,23
50.79,4
41.61,4
192.78,7
62.47,7
49.24,1
62.06,37
59.37,6
49.98,4
42.03,4
51.3,5
205.07,15
30.44,4
52.1,2
47.21,4
50.64,5
41.01,37
161.76,5
56.2,6
51.76,4
32.71,17
175.58,9
55.01,6
55.05,6
53.41,8
30.31,6
38.84,4
178.48,7
49.99,7
53.45,5
69.64,8
41.69,5
180.73,1
41.82,3
174.78,4
49.72,4
78.26,4
54.41,6
61.38,6
32.1,2
31.68,31
153.5,1
55.56,4
40.18,6
53.57,4
50.3,8
42.25,5
50.14,3
33.46,8
40.3,30
42.32,6
49.47,4
65.42,6
45.24,3
58.27,6
62.3,6
196.13,17
185.33,8
58.22,5
54.99,6
53.79,23
50.34,6
59.73,15
190.28,10
56.58,7
42.0,5
43.15,3
154.33,3
45.01,7
61.92,4
47.59,5
41.95,28
57.87,41
36.24,2
38.96,21
53.39,4
161.94,9
52.11,4
50.64,2
45.32,4
67.31,5
167.22,2
56.28,27
49.71,4
59.35,4
64.6,3
39.01,5
69.19,4
49.7,3
37.41,5
46.59,4
54.03,3
48.66,45
50.25,6
61.32,4
74.14,5
45.0,7
176.14,5
56.56,3
31.13,4
52.86,5
68.18,5
172.15,8
48.99,7
50.05,8
42.53,3
170.72,1
63.6,2
50.75,2
32.09,2
35.24,2
53.11,48
54.01,4
58.46,5
169.75,5
52.03,5
61.68,24
63.75,4
33.84,35
179.74,11
26.76,22
197.87,74
40.37,4
43.61,3
41.47,6
178.57,17
51.84,2
154.59,19
219.54,39
170.73,11
30.32,3
51.12,4
153.34,9
201.12,19
63.72,8
43.73,8
47.36,7
35.76,7
55.77,5
61.22,9
51.2,9
53.59,5
28.36,7
64.32,3
44.3,3
214.17,73
189.97,3
193.58,16
42.71,5
52.6,4
47.34,6
66.08,4
63.95,3
54.87,6
43.36,3
46.85,4
53.01,4
53.83,6
148.44,7
53.0,5
50.1,7
35.14,5
64.31,5
41.78,5
51.32,3
73.5,6
62.97,2
52.42,7
160.04,10
195.47,14
218.58,9
38.82,16
52.53,6
61.28,6
55.52,8
47.58,10
39.4,8
60.65,5
66.13,5
169.02,4
44.13,5
39.33,6
43.16,6
170.87,15
52.0,3
60.27,33
53.48,2
64.75,4
57.17,33
31.35,3
47.24,3
45.99,3
59.04,6
219.84,15
27.48,5
58.82,4
65.84,6
64.48,5
47.52,2
172.85,13
177.44,4
231.57,13
57.82,1
188.49,11
47.32,55
209.76,15
192.34,69
28.94,4
61.86,7
44.46,4
175.37,18
189.99,12
51.33,38
63.38,4
66.21,4
39.94,6
51.31,2
50.55,7
206.08,15
62.48,8
185.5,13
56.52,7
37.16,19
33.32,8
30.5,5
52.37,6
33.45,5
32.28,8
50.69,8
49.54,21
41.6,6
162.34,9
70.77,5
54.32,5
56.9,3
47.13,3
56.49,4
53.72,6
54.66,4
182.99,5
55.4,4
41.83,8
